depo_kod;urun_kod;stok
9001;1000048;1
9001;1000049;46
9001;1000081;131
9001;1000082;198
9001;1000087;110
9001;1000094;846
9001;1000095;130
9001;1000096;1892
9001;1000100;522
9001;1000103;720
9001;1000113;114
9001;1000114;1952
9001;1000215;11
9001;1000298;1
9001;1000333;5
9001;1000371;2
9001;1000529;113
9001;1000540;5
9001;1000542;6
9001;1000547;2
9001;1000548;758
9001;1000585;48
9001;1000613;53
9001;1000629;1402
9001;1000630;1
9001;1000655;541
9001;1000659;34
9001;1000665;1
9001;1000666;1
9001;1000668;2
9001;1000681;2
9001;1000688;3
9001;1000689;1
9001;1000693;11
9001;1000696;2
9001;1000699;2
9001;1000702;6
9001;1000703;99
9001;1000716;6
9001;1000724;236
9001;1000725;124
9001;1000729;19
9001;1000732;30
9001;1000734;16
9001;1000735;24
9001;1000742;271
9001;1000745;38
9001;1000748;3
9001;1000753;188
9001;1000757;11
9001;1000762;20
9001;1000764;8
9001;1000767;158
9001;1000768;164
9001;1000769;214
9001;1000770;16
9001;1000771;155
9001;1000774;94
9001;1000775;191
9001;1000776;12
9001;1000778;40
9001;1000780;2
9001;1000781;220
9001;1000782;144
9001;1000787;31
9001;1000789;12
9001;1000805;270
9001;1000806;1
9001;1000807;240
9001;1000813;606
9001;1000814;1
9001;1000823;7
9001;1000824;61
9001;1000826;48
9001;1000827;153
9001;1000841;2
9001;1000842;22
9001;1000851;180
9001;1000856;6
9001;1000859;235
9001;1000865;96
9001;1000866;90
9001;1000875;96
9001;1000876;96
9001;1000885;392
9001;1000886;144
9001;1000887;1830
9001;1000888;180
9001;1000927;240
9001;1000930;121
9001;1000959;476
9001;1001039;22
9001;1001054;18
9001;1001058;17
9001;1001060;331
9001;1001062;365
9001;1001086;416
9001;1001108;2
9001;1001126;100
9001;1001136;15
9001;1001156;39
9001;1001194;263
9001;1001216;7
9001;1001224;758
9001;1001332;170
9001;1001338;382
9001;1001339;251
9001;1001341;208
9001;1001345;66
9001;1001347;185
9001;1001351;309
9001;1001352;103
9001;1001354;526
9001;1001381;348
9001;1001383;763
9001;1001385;8
9001;1001387;55
9001;1001388;242
9001;1001390;3
9001;1001394;61
9001;1001398;189
9001;1001399;186
9001;1001401;2
9001;1001402;60
9001;1001403;60
9001;1001404;6
9001;1001405;125
9001;1001409;283
9001;1001412;180
9001;1001415;7
9001;1001426;240
9001;1001432;144
9001;1001445;3
9001;1001446;72
9001;1001467;21
9001;1001469;36
9001;1001470;1
9001;1001471;38
9001;1001478;240
9001;1001482;180
9001;1001483;1
9001;1001486;120
9001;1001490;1
9001;1001492;1
9001;1001495;300
9001;1001546;1
9001;1001547;72
9001;1001548;24
9001;1001562;240
9001;1001590;2
9001;1001592;210
9001;1001606;1
9001;1001626;696
9001;1001627;936
9001;1001633;629
9001;1001636;23
9001;1001643;7
9001;1001655;310
9001;1001659;699
9001;1001660;933
9001;1001662;2343
9001;1001664;256
9001;1001668;43
9001;1001671;641
9001;1001682;1116
9001;1001683;482
9001;1001684;637
9001;1001705;647
9001;1001711;539
9001;1001716;110
9001;1001719;131
9001;1001724;138
9001;1001729;719
9001;1001732;110
9001;1001733;237
9001;1001735;95
9001;1001740;464
9001;1001745;411
9001;1001761;312
9001;1001763;228
9001;1001766;291
9001;1001767;285
9001;1001780;149
9001;1001788;141
9001;1001851;480
9001;1001854;517
9001;1001858;2
9001;1001861;216
9001;1001862;88
9001;1001864;28
9001;1001912;219
9001;1001913;559
9001;1001914;470
9001;1001915;1064
9001;1001916;154
9001;1001917;1794
9001;1001918;319
9001;1001920;218
9001;1001929;3
9001;1001930;6
9001;1001934;3
9001;1001938;498
9001;1001940;442
9001;1001941;680
9001;1001942;3560
9001;1001943;112
9001;1001957;6
9001;1001981;215
9001;1001987;6
9001;1002003;211
9001;1002004;9
9001;1002037;553
9001;1002047;151
9001;1002066;1231
9001;1002067;864
9001;1002069;839
9001;1002071;91
9001;1002072;93
9001;1002073;15
9001;1002074;88
9001;1002077;18
9001;1002079;331
9001;1002081;1968
9001;1002082;2971
9001;1002086;200
9001;1002090;8
9001;1002091;283
9001;1002101;340
9001;1002116;280
9001;1002121;38
9001;1002125;13
9001;1002128;95
9001;1002137;669
9001;1002248;383
9001;1002255;559
9001;1002267;3
9001;1002268;455
9001;1002269;752
9001;1002270;26
9001;1002283;48
9001;1002311;1
9001;1002367;1
9001;1002370;32
9001;1002435;2
9001;1002437;8
9001;1002448;313
9001;1002513;12
9001;1002769;536
9001;1002806;2236
9001;1002820;1672
9001;1002822;1145
9001;1002824;1294
9001;1002825;112
9001;1002826;476
9001;1002833;300
9001;1002841;281
9001;1002859;186
9001;1002861;5
9001;1002871;308
9001;1002872;241
9001;1002891;83
9001;1003063;427
9001;1003150;15
9001;1003151;145
9001;1003174;98
9001;1003196;2
9001;1003202;5243
9001;1003203;4012
9001;1003204;217
9001;1003206;109
9001;1003209;5
9001;1003210;100
9001;1003220;2
9001;1003221;142
9001;1003236;1608
9001;1003237;541
9001;1003238;644
9001;1003239;326
9001;1003240;1586
9001;1003241;611
9001;1003242;84
9001;1003243;1908
9001;1003244;2214
9001;1003245;55
9001;1003246;1899
9001;1003247;657
9001;1003248;1296
9001;1003249;769
9001;1003250;367
9001;1003251;1
9001;1003252;723
9001;1003253;291
9001;1003254;288
9001;1003255;71
9001;1003256;99
9001;1003258;11
9001;1003259;75
9001;1003260;181
9001;1003262;216
9001;1003263;743
9001;1003264;864
9001;1003265;752
9001;1003266;3
9001;1003268;798
9001;1003276;1
9001;1003282;49
9001;1003318;202
9001;1003319;285
9001;1003323;12
9001;1003330;393
9001;1003331;475
9001;1003332;52
9001;1003333;84
9001;1003377;880
9001;1003378;277
9001;1003380;35
9001;1003387;39
9001;1003399;563
9001;1003403;38
9001;1003409;10
9001;1003410;1272
9001;1003414;540
9001;1003415;327
9001;1003417;1929
9001;1003418;539
9001;1003420;1073
9001;1003425;79
9001;1003426;8
9001;1003429;114
9001;1003439;85
9001;1003442;378
9001;1003443;232
9001;1003444;204
9001;1003445;201
9001;1003474;6
9001;1003475;4
9001;1003480;2
9001;1003531;1
9001;1003544;1
9001;1003548;1
9001;1003551;135
9001;1003554;255
9001;1003584;15
9001;1003599;15
9001;1003600;623
9001;1003602;1580
9001;1003603;1670
9001;1003613;5
9001;1003616;3
9001;1003621;90
9001;1003623;175
9001;1003624;3
9001;1003626;175
9001;1003627;281
9001;1003632;34
9001;1003634;116
9001;1003648;4
9001;1003650;52
9001;1003829;264
9001;1004042;549
9001;1004043;753
9001;1004148;139
9001;1004153;1599
9001;1004154;1
9001;1004217;1126
9001;1004229;323
9001;1004235;64
9001;1004270;144
9001;1004271;432
9001;1004308;576
9001;1004311;576
9001;1004327;288
9001;1004328;576
9001;1004337;144
9001;1004389;360
9001;1004400;4
9001;1004420;2
9001;1004435;120
9001;1004509;97
9001;1004516;529
9001;1004548;3
9001;1004555;86
9001;1004560;3
9001;1004604;303
9001;1005229;50
9001;1005233;1
9001;1005235;2948
9001;1005269;289
9001;1005270;162
9001;1005294;1328
9001;1005295;82
9001;1005969;5
9001;1006139;13
9001;1006140;6
9001;1006152;8
9001;1006472;180
9001;1006474;7
9001;1006477;193
9001;1006538;52
9001;1006540;245
9001;1006550;1262
9001;1006637;2
9001;1006654;139
9001;1006655;988
9001;1006656;132
9001;1006870;291
9001;1006967;11
9001;1007014;2
9001;1007553;123
9001;1007603;125
9001;1007606;125
9001;1007981;19
9001;1008536;36
9001;1008559;1674
9001;1008561;139
9001;1008839;354
9001;1008840;245
9001;1008882;102
9001;1008884;102
9001;1008885;215
9001;1008886;358
9001;1008935;320
9001;1008962;109
9001;1008965;241
9001;1008968;301
9001;1009032;432
9001;1009033;468
9001;1009057;503
9001;1009058;86
9001;1009060;33
9001;1009062;329
9001;1009063;31
9001;1009064;372
9001;1009065;250
9001;1009204;36
9001;1009223;160
9001;1009298;1544
9001;1009299;569
9001;1009346;491
9001;1009426;532
9001;1009430;838
9001;1009505;111
9001;1009542;44
9001;1009543;69
9001;1009544;50
9001;1009577;233
9001;1009578;13080
9001;1009596;3291
9001;1009627;193
9001;1009629;95
9001;1009630;99
9001;1009631;223
9001;1009633;116
9001;1009688;1
9001;1009738;149
9001;1009742;29
9001;1009747;33
9001;1009751;77
9001;1009818;282
9001;1009862;360
9001;1009863;36
9001;1009912;2
9001;1009915;1345
9001;1010135;126
9001;1010142;21560
9001;1010208;3
9001;1010262;30431
9001;1010297;2070
9001;1010335;1559
9001;1010336;396
9001;1010788;29
9001;1010912;201
9001;1010931;48
9001;1010992;38
9001;1010993;61
9001;1010994;927
9001;1010995;1035
9001;1011090;3
9001;1011303;144
9001;1011351;1855
9001;1011352;5
9001;1011353;3252
9001;1011354;394
9001;1011409;17
9001;1011418;1
9001;1011423;1
9001;1011446;1
9001;1011470;576
9001;1011481;200
9001;1011483;201
9001;1011486;200
9001;1011492;204
9001;1011493;204
9001;1011497;288
9001;1011500;204
9001;1011505;218
9001;1011561;3
9001;1011585;4355
9001;1011752;491
9001;1011761;21
9001;1011800;1
9001;1011805;1
9001;1011817;1399
9001;1011834;1
9001;1011957;1
9001;1011981;15
9001;1011982;187
9001;1011983;248
9001;1011984;234
9001;1011985;191
9001;1011987;183
9001;1011988;170
9001;1011990;199
9001;1011991;254
9001;1011992;15
9001;1011993;95
9001;1011994;110
9001;1012004;534
9001;1012024;210
9001;1012026;3071
9001;1012161;240
9001;1012163;801
9001;1012167;91
9001;1012169;635
9001;1012171;48
9001;1012176;127
9001;1012190;22
9001;1012198;319
9001;1012205;70
9001;1012222;576
9001;1012223;14
9001;1012233;709
9001;1012234;812
9001;1012309;42
9001;1012330;1
9001;1012336;1
9001;1012348;27
9001;1012351;308
9001;1012377;227
9001;1012401;770
9001;1012403;11
9001;1012459;173
9001;1012888;451
9001;1012894;44
9001;1012906;165
9001;1012978;575
9001;1013006;30
9001;1013268;1300
9001;1013301;17
9001;1013384;250
9001;1013389;18
9001;1013413;12
9001;1013425;41
9001;1013436;1
9001;1013541;848
9001;1013543;3846
9001;1013547;4440
9001;1013549;3274
9001;1013556;1398
9001;1013557;850
9001;1013597;981
9001;1013598;11
9001;1013599;1157
9001;1013621;916
9001;1013727;67
9001;1013728;3
9001;1013731;5
9001;1013754;6
9001;1013786;600
9001;1013794;36
9001;1013796;5
9001;1013797;2
9001;1013803;1
9001;1013869;662
9001;1013870;4175
9001;1013906;288
9001;1013921;2287
9001;1013922;4181
9001;1013923;2800
9001;1013989;329
9001;1013994;24
9001;1014002;1
9001;1014181;17
9001;1014188;469
9001;1014190;1009
9001;1014191;519
9001;1014193;711
9001;1014194;81
9001;1014195;971
9001;1014219;2
9001;1014299;9
9001;1014313;5
9001;1014326;5
9001;1014403;935
9001;1014522;144
9001;1014523;53
9001;1014558;113
9001;1014560;197
9001;1014594;16
9001;1014597;14
9001;1014599;3
9001;1014600;24
9001;1014601;18
9001;1014605;3
9001;1014629;1645
9001;1014632;1
9001;1014638;1
9001;1014641;212
9001;1014646;2410
9001;1014651;49
9001;1014652;6
9001;1014770;32
9001;1015024;210
9001;1015074;289
9001;1015076;521
9001;1015095;200
9001;1015343;217
9001;1015382;216
9001;1015474;3
9001;1015585;1
9001;1015587;5
9001;1015629;2
9001;1015899;261
9001;1015943;13
9001;1015944;63
9001;1015975;3
9001;1016004;2
9001;1016007;5
9001;1016012;17
9001;1016077;1
9001;1016322;1
9001;1016411;384
9001;1016412;26
9001;1016413;265
9001;1016414;3
9001;1016415;419
9001;1016416;186
9001;1016417;340
9001;1016449;898
9001;1016451;1
9001;1016452;130
9001;1016453;206
9001;1016465;55
9001;1016466;6
9001;1016467;2
9001;1016592;34
9001;1016594;264
9001;1016795;3
9001;1016796;14
9001;1016799;13
9001;1016812;1606
9001;1016813;1519
9001;1016855;3
9001;1016871;1
9001;1016896;11
9001;1016901;120
9001;1016924;133
9001;1016947;118
9001;1016949;417
9001;1016950;74
9001;1016952;181
9001;1016953;394
9001;1016984;3
9001;1017020;90
9001;1017034;53
9001;1017096;1
9001;1017117;1583
9001;1017119;55
9001;1017126;7
9001;1017147;316
9001;1017148;10
9001;1017193;189
9001;1017194;106
9001;1017372;22
9001;1017404;7
9001;1017405;1
9001;1017442;259
9001;1017444;25
9001;1017461;180
9001;1017466;35
9001;1017467;2
9001;1017468;77
9001;1017469;173
9001;1017470;118
9001;1017479;3
9001;1017481;16
9001;1017732;1155
9001;1017735;244
9001;1017777;144
9001;1017783;1
9001;1017814;251
9001;1017815;133
9001;1017825;4
9001;1017836;228
9001;1017838;247
9001;1017843;249
9001;1017877;986
9001;1017902;216
9001;1017910;29
9001;1017919;9
9001;1017920;3
9001;1017928;1
9001;1017959;2
9001;1017961;6
9001;1017986;5
9001;1017988;5
9001;1017990;5
9001;1017993;5
9001;1017995;77
9001;1017998;301
9001;1017999;181
9001;1018003;144
9001;1018006;1
9001;1018033;688
9001;1018035;454
9001;1018036;420
9001;1018037;549
9001;1018038;307
9001;1018174;1301
9001;1018175;3497
9001;1018177;313
9001;1018178;1197
9001;1018192;329
9001;1018232;179
9001;1018233;523
9001;1018340;23
9001;1018377;8
9001;1018403;301
9001;1018409;41
9001;1018410;161
9001;1018411;603
9001;1018471;2145
9001;1018480;389
9001;1018483;80
9001;1018485;670
9001;1018486;2662
9001;1018487;2826
9001;1018528;1
9001;1018529;7
9001;1018530;6
9001;1018542;6
9001;1018559;76
9001;1018561;432
9001;1018567;165
9001;1018570;199
9001;1018572;198
9001;1018573;201
9001;1018575;170
9001;1018581;199
9001;1018589;200
9001;1018608;118100
9001;1018616;572
9001;1018617;550
9001;1018618;457
9001;1018644;1518
9001;1018647;7
9001;1018651;272
9001;1018659;17
9001;1018729;13
9001;1018760;3
9001;1018762;2
9001;1018797;2
9001;1018912;638
9001;1018913;644
9001;1018915;575
9001;1018931;487
9001;1018937;769
9001;1018941;624
9001;1018964;611
9001;1018966;319
9001;1018968;139
9001;1018972;376
9001;1019036;1
9001;1019079;259
9001;1019080;8
9001;1019081;12
9001;1019085;2
9001;1019091;1
9001;1019093;2
9001;1019094;2
9001;1019096;5
9001;1019098;2
9001;1019100;2
9001;1019102;21
9001;1019115;82
9001;1019116;87
9001;1019117;2848
9001;1019146;77
9001;1019172;2
9001;1019175;5
9001;1019204;14
9001;1019206;4952
9001;1019303;74
9001;1019351;598
9001;1019352;400
9001;1019353;1133
9001;1019354;959
9001;1019357;9
9001;1019365;128
9001;1019366;1189
9001;1019441;367
9001;1019444;117
9001;1019445;233
9001;1019456;266
9001;1019467;2132
9001;1019468;903
9001;1019471;4558
9001;1019473;330
9001;1019486;29
9001;1019492;38
9001;1019497;78
9001;1019501;5
9001;1019502;9
9001;1019503;23
9001;1019561;5
9001;1019564;324
9001;1019787;623
9001;1019788;373
9001;1019801;8
9001;1019808;474
9001;1019844;6
9001;1019883;6
9001;1019895;302
9001;1019990;99
9001;1020068;41
9001;1020141;1
9001;1020173;11
9001;1020230;362
9001;1020231;432
9001;1020233;360
9001;1020241;9
9001;1020246;11
9001;1020247;438
9001;1020248;288
9001;1020249;432
9001;1020273;55910
9001;1020274;496
9001;1020275;511
9001;1020292;11
9001;1020300;61000
9001;1020310;13
9001;1020311;146
9001;1020314;418
9001;1020315;19
9001;1020435;442
9001;1020440;5
9001;1020441;25
9001;1020442;145
9001;1020486;4
9001;1020487;4
9001;1020491;6
9001;1020501;194
9001;1020516;6
9001;1020518;1683
9001;1020640;13
9001;1020647;18
9001;1020670;117
9001;1020678;20
9001;1020679;59
9001;1020685;145
9001;1020687;145
9001;1020688;145
9001;1020693;17
9001;1020708;6
9001;1020709;2
9001;1020720;1683
9001;1020721;1855
9001;1020730;279
9001;1020731;60
9001;1020732;153
9001;1020734;293
9001;1020798;5
9001;1020817;27
9001;1020848;159
9001;1020893;143
9001;1020910;298
9001;1020951;1435
9001;1020978;333
9001;1020979;1104
9001;1020980;1922
9001;1020981;2400
9001;1020982;272
9001;1020994;165
9001;1020995;165
9001;1021003;625
9001;1021025;271
9001;1021027;335
9001;1021028;80
9001;1021029;643
9001;1021033;190
9001;1021037;473
9001;1021039;14
9001;1021042;46
9001;1021045;150
9001;1021072;8
9001;1021104;2
9001;1021118;1
9001;1021122;5
9001;1021124;27
9001;1021163;6
9001;1021189;113
9001;1021190;397
9001;1021191;179
9001;1021192;409
9001;1021215;1
9001;1021298;1
9001;1021304;34
9001;1021306;45
9001;1021324;1248
9001;1021325;577
9001;1021326;1579
9001;1021328;1777
9001;1021348;331
9001;1021349;645
9001;1021350;4
9001;1021356;56
9001;1021362;524
9001;1021363;1231
9001;1021390;3
9001;1021406;129
9001;1021407;118
9001;1021409;72
9001;1021410;4
9001;1021426;803
9001;1021429;2
9001;1021430;991
9001;1021436;576
9001;1021458;295
9001;1021459;2
9001;1021460;22
9001;1021518;103
9001;1021521;52
9001;1021524;90
9001;1021527;3
9001;1021528;19
9001;1021529;4232
9001;1021581;73
9001;1021614;1
9001;1021625;356
9001;1021631;128
9001;1021664;16
9001;1021665;1
9001;1021670;66
9001;1021672;363
9001;1021777;20
9001;1021780;80
9001;1021781;270
9001;1021789;150
9001;1021798;1
9001;1021799;7
9001;1021800;419
9001;1021802;191
9001;1021803;181
9001;1021815;299
9001;1021821;1
9001;1021840;3
9001;1021859;161
9001;1021860;139
9001;1021866;145
9001;1021925;362
9001;1021959;80
9001;1021960;20
9001;1021962;17
9001;1021993;180
9001;1021997;8
9001;1022047;144
9001;1022060;1010
9001;1022066;21
9001;1022090;2
9001;1022105;1469
9001;1022116;8
9001;1022122;10
9001;1022123;11
9001;1022126;542
9001;1022130;1
9001;1022146;4
9001;1022163;96
9001;1022168;1
9001;1022170;597
9001;1022177;120
9001;1022190;7
9001;1022219;645
9001;1022220;438
9001;1022236;2
9001;1022239;1
9001;1022309;5
9001;1022538;85
9001;1022551;691
9001;1022552;1321
9001;1022553;282
9001;1022554;582
9001;1022564;6
9001;1022568;147
9001;1022591;614
9001;1022599;59
9001;1022613;272
9001;1022628;361
9001;1022632;72
9001;1022634;2
9001;1022649;301
9001;1022673;83
9001;1022719;127
9001;1022721;416
9001;1022725;286
9001;1022743;2
9001;1022754;1
9001;1022755;1
9001;1022785;2
9001;1022786;290
9001;1022908;144
9001;1022923;407
9001;1022938;110
9001;1022940;7
9001;1022959;185
9001;1022971;1
9001;1022972;3
9001;1022983;2
9001;1022984;2
9001;1022986;4
9001;1023047;72
9001;1023056;1
9001;1023096;458
9001;1023123;9
9001;1023210;2
9001;1023242;336
9001;1023243;1995
9001;1023251;165
9001;1023252;360
9001;1023254;48
9001;1023255;177
9001;1023259;4
9001;1023333;1100
9001;1023344;118
9001;1023378;24
9001;1023380;125
9001;1023388;1
9001;1023396;39
9001;1023397;1
9001;1023398;38
9001;1023429;600
9001;1023567;30
9001;1023570;36
9001;1023573;1
9001;1023574;270
9001;1023614;3
9001;1023615;7
9001;1023616;8
9001;1023617;2
9001;1023625;6
9001;1023629;202
9001;1023647;236
9001;1023656;221
9001;1023657;27
9001;1023659;27
9001;1023660;281
9001;1023661;49
9001;1023662;1232
9001;1023672;2629
9001;1023678;131
9001;1023706;1996
9001;1023709;57
9001;1023720;546
9001;1023721;399
9001;1023724;253
9001;1023725;12
9001;1023727;646
9001;1023732;703
9001;1023733;635
9001;1023739;3
9001;1023740;9
9001;1023776;100
9001;1023777;1907
9001;1023785;52
9001;1023790;279
9001;1023791;275
9001;1023816;355
9001;1023819;178
9001;1023820;2
9001;1023825;879
9001;1023849;502
9001;1023858;184
9001;1023860;62
9001;1023865;40
9001;1023883;3
9001;1023892;364
9001;1023893;476
9001;1023897;437
9001;1023984;2
9001;1024035;532
9001;1024039;508
9001;1024040;373
9001;1024041;302
9001;1024043;4956
9001;1024047;1936
9001;1024048;942
9001;1024050;738
9001;1024051;636
9001;1024053;109
9001;1024057;555
9001;1024058;428
9001;1024087;134
9001;1024088;148
9001;1024089;206
9001;1024090;304
9001;1024095;1249
9001;1024101;357
9001;1024106;3
9001;1024181;755
9001;1024182;471
9001;1024183;2334
9001;1024184;740
9001;1024185;726
9001;1024205;3540
9001;1024209;1291
9001;1024219;118
9001;1024222;600
9001;1024224;7
9001;1024226;1080
9001;1024227;288
9001;1024290;3
9001;1024319;323
9001;1024325;52
9001;1024326;48
9001;1024327;1
9001;1024340;180
9001;1024355;31
9001;1024356;1
9001;1024357;3
9001;1024362;78
9001;1024379;278
9001;1024382;1
9001;1024383;155
9001;1024386;153
9001;1024395;77
9001;1024436;1
9001;1024474;688
9001;1024480;1654
9001;1024483;344
9001;1024515;576
9001;1024563;980
9001;1024569;23
9001;1024570;33
9001;1024571;3
9001;1024572;26
9001;1024573;4
9001;1024574;6
9001;1024579;1697
9001;1024584;1365
9001;1024607;1267
9001;1024615;43
9001;1024636;25
9001;1024637;15
9001;1024654;652
9001;1024680;1971
9001;1024681;490
9001;1024685;6
9001;1024699;92
9001;1024710;12
9001;1024757;2739
9001;1024778;5
9001;1024800;1873
9001;1024805;76
9001;1024877;1
9001;1024886;6
9001;1024887;46
9001;1024907;97
9001;1024927;197
9001;1024928;196
9001;1024932;758
9001;1024962;800
9001;1024963;1844
9001;1024967;7
9001;1024968;854
9001;1024973;3
9001;1024976;40
9001;1024979;1847
9001;1024981;3
9001;1024982;1
9001;1024994;1
9001;1024996;193
9001;1024998;6
9001;1025008;342
9001;1025011;2
9001;1025014;3168
9001;1025016;182
9001;1025019;140
9001;1025028;789
9001;1025055;1
9001;1025057;4
9001;1025058;17
9001;1025059;1282
9001;1025060;1046
9001;1025061;30
9001;1025064;1
9001;1025089;29
9001;1025090;59
9001;1025091;80
9001;1025104;241
9001;1025120;176
9001;1025121;201
9001;1025150;1
9001;1025162;125
9001;1025168;388
9001;1025182;4
9001;1025192;192
9001;1025196;84
9001;1025199;126
9001;1025207;225
9001;1025208;239
9001;1025209;8
9001;1025259;3269
9001;1025262;1164
9001;1025276;68
9001;1025278;156
9001;1025316;703
9001;1025317;51
9001;1025324;22
9001;1025361;2168
9001;1025362;264
9001;1025363;771
9001;1025364;6
9001;1025367;35
9001;1025370;11
9001;1025392;55
9001;1025394;1
9001;1025395;71
9001;1025432;29
9001;1025435;163
9001;1025437;857
9001;1025441;1
9001;1025452;461
9001;1025456;1
9001;1025457;11
9001;1025458;8
9001;1025459;671
9001;1025460;485
9001;1025461;672
9001;1025462;492
9001;1025538;1
9001;1025569;288
9001;1025572;288
9001;1025577;13
9001;1025593;288
9001;1025595;5
9001;1025608;36
9001;1025637;575
9001;1025640;78
9001;1025656;258
9001;1025657;444
9001;1025658;220
9001;1025659;494
9001;1025660;2
9001;1025661;89
9001;1025662;103
9001;1025664;144
9001;1025666;245
9001;1025702;70
9001;1025703;19
9001;1025705;199
9001;1025714;1
9001;1025721;3
9001;1025725;6
9001;1025768;512
9001;1025785;14
9001;1025861;10
9001;1025864;1503
9001;1025868;54
9001;1025869;53
9001;1025870;31
9001;1025871;73
9001;1025905;84
9001;1025906;93
9001;1025908;187
9001;1025909;215
9001;1025910;331
9001;1025911;536
9001;1025924;3
9001;1025925;1
9001;1025928;4
9001;1025941;1190
9001;1025970;112
9001;1025971;126
9001;1025973;785
9001;1025974;65
9001;1026000;234
9001;1026002;13
9001;1026033;629
9001;1026034;1586
9001;1026035;192
9001;1026036;254
9001;1026037;202
9001;1026038;1419
9001;1026039;172
9001;1026040;113
9001;1026042;2953
9001;1026043;245
9001;1026044;72
9001;1026047;113
9001;1026048;250
9001;1026050;661
9001;1026051;273
9001;1026052;254
9001;1026054;158
9001;1026059;388
9001;1026060;240
9001;1026067;72
9001;1026068;364
9001;1026070;708
9001;1026072;1204
9001;1026074;287
9001;1026076;130
9001;1026083;264
9001;1026084;252
9001;1026085;120
9001;1026086;33
9001;1026096;14
9001;1026100;1
9001;1026114;85
9001;1026115;80
9001;1026116;88
9001;1026120;159
9001;1026126;150
9001;1026127;277
9001;1026129;42
9001;1026143;2
9001;1026171;2
9001;1026172;13
9001;1026248;31
9001;1026249;14
9001;1026251;39
9001;1026252;30
9001;1026300;583
9001;1026301;430
9001;1026303;515
9001;1026304;411
9001;1026305;708
9001;1026306;1598
9001;1026307;431
9001;1026382;95
9001;1026383;24
9001;1026390;15
9001;1026397;2008
9001;1026398;466
9001;1026399;598
9001;1026400;493
9001;1026406;288
9001;1026408;288
9001;1026410;576
9001;1026414;677
9001;1026428;103
9001;1026432;1
9001;1026453;33
9001;1026481;288
9001;1026482;192
9001;1026488;14
9001;1026495;640
9001;1026503;51
9001;1026546;61
9001;1026547;2213
9001;1026564;1
9001;1026569;1
9001;1026571;3
9001;1026577;12
9001;1026578;15
9001;1026579;8
9001;1026581;119
9001;1026584;612
9001;1026605;246
9001;1026610;4
9001;1026611;3
9001;1026626;240
9001;1026632;1
9001;1026633;288
9001;1026659;223
9001;1026665;96
9001;1026666;361
9001;1026667;214
