mg_id;min_deger;max_deger;forward_cover
110101;3;20;4
110201;3;20;4
110203;3;20;4
110204;3;20;4
110205;2;20;4
110301;3;20;4
110401;3;20;4
110402;4;20;4
110801;2;20;4
110802;2;20;4
120102;2;20;2
120104;4;20;2
120105;2;20;2
120106;2;20;2
120107;2;20;2
120108;2;20;2
120109;2;20;2
120110;2;20;2
120111;2;20;2
120112;2;20;2
120113;2;20;2
120114;2;20;2
120201;2;20;2
120202;2;20;2
120203;2;20;2
120204;2;20;2
120205;2;20;2
120206;2;20;2
120207;2;20;2
120208;2;20;2
120209;2;20;2
120211;2;20;2
120401;2;20;2
120402;2;20;2
120403;2;20;2
120404;2;20;2
120405;2;20;2
120406;2;20;2
120407;2;20;2
120408;2;20;2
120409;2;20;2
120410;2;20;2
120411;2;20;2
120412;2;20;2
120413;2;20;2
120501;2;20;2
120502;2;20;2
120503;2;20;2
120504;2;20;2
120505;2;20;2
120506;2;20;2
120507;2;20;2
120508;2;20;2
120509;2;20;2
120510;2;20;2
120511;2;20;2
120512;2;20;2
120513;2;20;2
120514;2;20;2
120515;2;20;2
120516;2;20;2
120517;2;20;2
120601;2;20;2
120602;2;20;2
130401;3;20;4
130402;3;20;4
130403;3;20;4
130404;3;20;4
130601;3;20;4
130602;3;20;4
130603;3;20;4
130604;3;20;4
130605;3;20;4
130606;3;20;4
130607;3;20;4
130608;3;20;4
130609;3;20;4
140101;3;20;2
140102;3;20;2
140103;3;20;2
140301;3;20;2
140302;3;20;2
140303;3;20;2
140304;3;20;2
140305;3;20;2
140801;3;20;2
140901;3;20;2
140903;3;20;2
140904;3;20;2
141001;3;20;2
141002;3;20;2
141003;3;20;2
141004;3;20;2
141005;3;20;2
141006;3;20;2
141007;3;20;2
141008;3;20;2
141009;3;20;2
141010;3;20;2
141011;3;20;2
141201;3;20;2
141202;3;20;2
141601;3;20;2
141602;3;20;2
150101;3;20;4
150201;3;20;4
150301;3;20;4
150302;3;20;4
150303;3;20;4
150402;3;20;4
150403;3;20;4
150404;3;20;4
150601;3;20;4
150602;3;20;4
150603;3;20;4
160101;3;20;4
160102;3;20;4
160103;3;20;4
160104;3;20;4
160105;3;20;4
160106;3;20;4
160107;3;20;4
160108;3;20;4
160109;3;20;4
160110;3;20;4
160201;3;20;4
160202;3;20;4
160203;3;20;4
160204;3;20;4
160205;3;20;4
160206;3;20;4
160401;3;20;4
160402;3;20;4
160403;3;20;4
160404;3;20;4
160405;3;20;4
160406;3;20;4
160407;3;20;4
160409;3;20;4
160502;3;20;4
160503;3;20;4
160504;3;20;4
160505;3;20;4
160506;3;20;4
160507;3;20;4
160508;3;20;4
160509;3;20;4
160510;3;20;4
160511;3;20;4
160512;3;20;4
160513;3;20;4
160514;3;20;4
160515;3;20;4
160516;3;20;4
160517;3;20;4
160518;6;20;4
160519;6;20;4
160520;3;20;4
160521;3;20;4
160522;3;20;4
160523;3;20;4
160524;3;20;4
160525;3;20;4
160526;3;20;4
160587;3;20;4
160588;3;20;4
160591;3;20;4
160596;3;20;4
160601;3;20;4
160605;3;20;4
160701;6;20;4
170101;4;20;4
170102;6;20;4
170103;6;20;4
170104;4;20;4
170105;4;20;4
170106;4;20;4
170107;4;20;4
170198;4;20;4
170201;2;20;4
170202;2;20;4
170203;2;20;4
170204;2;20;4
170207;2;20;4
170295;2;20;4
170296;2;20;4
170297;2;20;4
170298;2;20;4
170299;2;20;4
170401;2;20;4
170499;2;20;4
180101;2;20;2
180201;2;20;2
180202;2;20;2
180203;2;20;2
180301;2;20;2
180302;2;20;2
180303;2;20;2
180304;2;20;2
180305;2;20;2
180306;2;20;2
180307;2;20;2
180308;2;20;2
180309;2;20;2
180310;2;20;2
180311;2;20;2
180312;2;20;2
180313;2;20;2
180314;2;20;2
190501;2;20;2
190502;2;20;2
190503;2;20;2
190504;2;20;2
190505;2;20;2
190506;2;20;2
190507;2;20;2
190801;2;20;2
190901;2;20;2
190902;2;20;2
191001;2;20;2
191002;2;20;2
191004;2;20;2
191005;2;20;2
191006;2;20;2
191401;2;20;2
191402;2;20;2
191403;2;20;2
191404;2;20;2
191405;2;20;2
191801;2;20;2
191802;2;20;2
191803;2;20;2
200101;6;20;4
200202;3;20;4
200203;3;20;4
200204;3;20;4
200205;3;20;4
200207;3;20;4
200208;3;20;4
200209;3;20;4
200210;3;20;4
200211;3;20;4
200212;3;20;4
200213;3;20;4
200214;3;20;4
200215;3;20;4
200217;3;20;4
200218;3;20;4
200219;3;20;4
200220;3;20;4
200221;3;20;4
200301;3;20;4
200501;3;20;4
200502;3;20;4
200503;3;20;4
200601;24;50;4
200602;24;50;4
200603;12;50;4
200604;12;50;4
200801;3;20;4
200803;3;20;4
200804;3;20;4
200805;3;20;4
200806;3;20;4
210101;6;20;6
210102;3;20;6
210103;3;20;6
210197;3;20;6
210198;3;20;6
210199;3;20;6
210201;4;20;6
210202;6;20;6
210203;4;20;6
210204;4;20;6
210205;6;20;6
210206;4;20;6
210207;2;20;6
210208;3;20;6
210209;4;20;6
210295;4;20;6
210296;4;20;6
210297;4;20;6
210298;4;20;6
210299;4;20;6
210301;6;20;6
210302;3;20;6
210398;3;20;6
210401;3;20;6
210402;3;20;6
210403;3;20;6
210404;3;20;6
210405;3;20;6
210406;3;20;6
210407;3;20;6
210408;3;20;6
210495;3;20;6
210496;3;20;6
210497;3;20;6
210498;3;20;6
210499;3;20;6
220101;3;20;4
220102;3;20;4
220201;3;20;4
220202;3;20;4
220203;3;20;4
220204;3;20;4
220205;3;20;4
220206;3;20;4
220207;3;20;4
220208;3;20;4
220209;3;20;4
220301;3;20;4
220302;3;20;4
220303;3;20;4
220304;3;20;4
220305;3;20;4
220306;3;20;4
220307;3;20;4
220401;3;20;4
220403;3;20;4
220404;3;20;4
220501;4;20;4
220502;4;20;4
220503;4;20;4
220504;4;20;4
220505;4;20;4
220601;4;20;4
220602;4;20;4
220603;4;20;4
220604;4;20;4
220605;4;20;4
230201;6;20;4
230202;6;20;4
230203;3;20;4
230204;3;20;4
230401;2;20;4
230501;2;20;4
230601;2;20;4
230701;2;20;4
230902;2;20;4
230903;2;20;4
231101;2;20;4
231102;2;20;4
231104;2;20;4
240101;2;20;2
240102;2;20;2
240103;2;20;2
240104;2;20;2
240301;2;20;2
240302;2;20;2
240303;2;20;2
240501;2;20;2
240502;2;20;2
240505;2;20;2
240601;2;20;2
240602;2;20;2
240701;2;20;2
240702;2;20;2
240703;2;20;2
240704;2;20;2
240705;2;20;2
240706;2;20;2
240707;2;20;2
240708;2;20;2
240711;2;20;2
240712;2;20;2
240713;2;20;2
240715;2;20;2
240716;2;20;2
